Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,SPM
247,11/5/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.4,39,67
247,11/10/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.3,11.9,39,84
247,17-11-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.4,9.7,35,69
247,19-11-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.3,11.2,38,71
247,24-11-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,11,38,67
247,12/1/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.5,12.1,40,81
247,12/3/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.8,10.6,39,75
247,12/8/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4,8.1,34,63
247,12/10/2004,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5,10.9,37,77
247,15-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.6,12.6,40,80
247,17-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.3,9,36,70
247,22-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.9,10.1,37,76
247,24-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",4.6,9.6,38,77
247,29-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.4,10.1,35,67
247,31-12-04,Madhya Pradesh,Bhopal,"Government Nutan Subhash Higher Sec. School, T.T. Nagar, Bhopal",Madhya Pradesh State Pollution Control Board,"Residential, Rural and other Areas",5.1,10.9,38,79
