Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Type of Location,SO2,NO2,RSPM/PM10,SPM
8/3/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.7,9.5,69,120
8/6/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.2,NA,59,89
8/10/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,7.5,NA,58,121
13-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.8,10,60,105
17-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.7,NA,85,118
20-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.6,NA,41,74
24-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.1,NA,45,69
27-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,7,NA,90,138
31-08-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.9,NA,121,202
9/3/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.9,9,158,217
9/7/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,5.6,11.4,101,206
9/10/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,10.4,10.7,43,107
14-09-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,7.9,9.5,84,110
28-09-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.8,11.7,59,128
10/1/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,10.2,9.4,76,184
10/4/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.4,11.4,89,131
10/5/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.4,9.5,89,131
10/8/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.2,9,69,176
10/12/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.6,9,61,128
15-10-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8,8.6,79,175
19-10-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.9,10.8,86,173
22-10-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,10,10,106,234
26-10-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.9,10.9,108,214
29-10-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,6.2,11.4,109,172
11/2/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,9.5,14.4,113,200
11/5/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.7,11.6,135,223
11/9/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.1,14,91,144
11/12/2005,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.6,11.1,185,310
16-11-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,7.7,11.9,85,168
19-11-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.2,13.1,142,249
23-11-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.1,11,153,288
26-11-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,6.7,12.6,175,271
30-11-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,7.4,13.3,147,229
17-12-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8,12.9,77,139
21-12-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.1,10.9,172,293
28-12-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.1,10.6,108,184
31-12-05,Rajasthan,Alwar,Gaurav Solvex Ltd.,Industrial Areas,8.4,10.7,113,196
1/4/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7,8.6,156,259
1/6/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.2,9.6,157,248
1/11/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.6,7.6,131,208
14-01-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.5,7.2,159,307
18-01-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.5,7.9,102,234
25-01-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,4.6,6,136,177
28-01-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.6,9.1,108,265
2/1/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,4.9,NA,139,237
2/4/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.3,8.5,121,176
2/8/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,8.1,132,217
2/11/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.8,6.2,53,87
15-02-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7,7.5,66,108
22-02-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6,7,77,112
25-02-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.5,8.4,70,87
3/1/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.6,7.5,98,194
3/4/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.5,7.5,73,134
3/8/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.8,7.9,73,138
15-03-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.4,8.1,88,158
18-03-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.1,5.3,50,106
22-03-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.4,NA,75,120
25-03-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.9,NA,35,65
29-03-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.2,5.3,215,274
4/1/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.3,6.3,53,65
4/5/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.9,7.4,56,83
4/8/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.5,6.3,106,170
4/12/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.3,5.6,113,181
15-04-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.3,6.3,79,138
19-04-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.9,5.3,85,131
22-04-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.4,6.2,96,168
26-04-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,NA,126,194
29-04-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.3,8.9,64,91
5/3/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,4.3,6.6,128,203
5/6/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,4.6,7.2,61,96
5/10/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.7,7.7,45,71
13-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.7,8.5,182,232
17-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.9,9.2,191,308
20-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,6.5,91,152
24-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,7.5,116,178
27-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.9,9.2,248,404
31-05-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.8,9,67,135
6/3/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.1,6,87,141
6/7/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.3,8,145,245
6/10/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.2,7.6,140,245
14-06-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,7.2,124,209
17-06-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,NA,99,161
21-06-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.9,6.3,90,151
24-06-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.4,7.1,60,96
28-06-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.3,NA,47,74
7/1/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.8,NA,43,67
7/5/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.4,NA,74,92
7/8/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.5,NA,44,57
19-07-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.8,NA,45,63
22-07-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,NA,138,222
26-07-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,NA,72,109
29-07-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8,NA,53,89
8/2/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,5.9,NA,46,86
8/5/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.4,NA,64,116
8/9/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,NA,62,93
8/12/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.5,NA,62,93
16-08-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.5,NA,92,132
19-08-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,NA,62,95
23-08-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.9,NA,41,68
26-08-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,10.5,NA,47,83
9/2/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,9,89,160
9/6/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,9,10.2,70,173
9/9/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.8,9,32,107
13-09-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,9,73,106
20-09-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.1,9,58,138
27-09-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.3,9.3,65,175
30-09-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,9,50,162
10/4/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.5,9,55,150
10/7/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7,9,57,99
10/11/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7,9.9,82,121
15-10-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6,9.8,58,118
22-10-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.7,7.5,75,110
26-10-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,9.8,102,182
29-10-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.6,10.7,78,135
11/4/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.1,12.2,103,214
11/8/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,6.6,11.4,160,242
11/11/2005,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.6,10.8,80,287
15-11-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.4,10.7,103,186
18-11-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.3,10.5,106,184
22-11-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.7,10.4,90,186
25-11-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,9.1,11.4,93,163
29-11-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,10.2,140,238
16-12-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.4,9.9,157,237
20-12-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,8.6,13.8,320,533
27-12-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.6,10.8,124,164
30-12-05,Rajasthan,Alwar,RIICO Pump House,Industrial Areas,7.2,10.2,86,102
1/1/2005,Rajasthan,Alwar,Regional Office,Residential and others,8.5,NA,338,679
1/3/2005,Rajasthan,Alwar,Regional Office,Residential and others,8.8,NA,256,442
1/7/2005,Rajasthan,Alwar,Regional Office,Residential and others,6.8,NA,273,486
1/10/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.1,NA,234,416
27-01-05,Rajasthan,Alwar,Regional Office,Residential and others,8.1,12.2,265,433
2/3/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.7,NA,129,305
17-02-05,Rajasthan,Alwar,Regional Office,Residential and others,7,13.2,170,248
21-02-05,Rajasthan,Alwar,Regional Office,Residential and others,8.3,NA,140,204
3/3/2005,Rajasthan,Alwar,Regional Office,Residential and others,6.3,10.2,176,399
14-03-05,Rajasthan,Alwar,Regional Office,Residential and others,7,10.2,106,289
17-03-05,Rajasthan,Alwar,Regional Office,Residential and others,5.8,NA,140,212
24-03-05,Rajasthan,Alwar,Regional Office,Residential and others,9.3,NA,123,219
28-03-05,Rajasthan,Alwar,Regional Office,Residential and others,6.5,NA,115,238
31-03-05,Rajasthan,Alwar,Regional Office,Residential and others,6.9,NA,84,162
4/4/2005,Rajasthan,Alwar,Regional Office,Residential and others,4.5,NA,176,301
4/7/2005,Rajasthan,Alwar,Regional Office,Residential and others,4.4,11.4,161,420
4/11/2005,Rajasthan,Alwar,Regional Office,Residential and others,5.9,NA,270,457
14-04-05,Rajasthan,Alwar,Regional Office,Residential and others,8.5,11.5,259,451
21-04-05,Rajasthan,Alwar,Regional Office,Residential and others,6.5,11.8,211,367
25-04-05,Rajasthan,Alwar,Regional Office,Residential and others,6,NA,163,301
28-04-05,Rajasthan,Alwar,Regional Office,Residential and others,7.9,NA,94,185
5/9/2005,Rajasthan,Alwar,Regional Office,Residential and others,6.6,10,264,446
5/12/2005,Rajasthan,Alwar,Regional Office,Residential and others,6.6,NA,241,465
16-05-05,Rajasthan,Alwar,Regional Office,Residential and others,7.5,NA,261,444
19-05-05,Rajasthan,Alwar,Regional Office,Residential and others,8.2,NA,226,324
23-05-05,Rajasthan,Alwar,Regional Office,Residential and others,8.7,NA,197,318
26-05-05,Rajasthan,Alwar,Regional Office,Residential and others,8.7,11.2,208,430
30-05-05,Rajasthan,Alwar,Regional Office,Residential and others,8.8,12,178,312
6/2/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.6,NA,317,533
6/6/2005,Rajasthan,Alwar,Regional Office,Residential and others,9.9,11.1,355,582
6/9/2005,Rajasthan,Alwar,Regional Office,Residential and others,9.5,13.9,193,338
13-06-05,Rajasthan,Alwar,Regional Office,Residential and others,7.8,NA,156,303
20-06-05,Rajasthan,Alwar,Regional Office,Residential and others,9.4,25.2,198,344
23-06-05,Rajasthan,Alwar,Regional Office,Residential and others,9,10.8,198,223
27-06-05,Rajasthan,Alwar,Regional Office,Residential and others,5.8,11.5,84,114
30-06-05,Rajasthan,Alwar,Regional Office,Residential and others,8,10,82,127
7/4/2005,Rajasthan,Alwar,Regional Office,Residential and others,5.5,NA,43,77
7/7/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.7,NA,94,110
7/11/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.1,9,131,226
14-07-05,Rajasthan,Alwar,Regional Office,Residential and others,7.5,9.6,71,96
18-07-05,Rajasthan,Alwar,Regional Office,Residential and others,7.4,11.4,103,136
21-07-05,Rajasthan,Alwar,Regional Office,Residential and others,7.1,10.9,167,245
25-07-05,Rajasthan,Alwar,Regional Office,Residential and others,7.3,NA,99,175
28-07-05,Rajasthan,Alwar,Regional Office,Residential and others,7.3,NA,86,123
8/1/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.8,NA,112,184
8/4/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.5,NA,55,99
8/8/2005,Rajasthan,Alwar,Regional Office,Residential and others,8.3,NA,72,219
8/11/2005,Rajasthan,Alwar,Regional Office,Residential and others,6.4,NA,124,186
18-08-05,Rajasthan,Alwar,Regional Office,Residential and others,8,NA,136,231
22-08-05,Rajasthan,Alwar,Regional Office,Residential and others,8,NA,70,123
25-08-05,Rajasthan,Alwar,Regional Office,Residential and others,9.4,NA,145,267
29-08-05,Rajasthan,Alwar,Regional Office,Residential and others,9.1,9,108,176
9/1/2005,Rajasthan,Alwar,Regional Office,Residential and others,9.2,9,125,206
9/5/2005,Rajasthan,Alwar,Regional Office,Residential and others,11.2,10.1,93,216
9/8/2005,Rajasthan,Alwar,Regional Office,Residential and others,9.4,9.6,142,281
9/12/2005,Rajasthan,Alwar,Regional Office,Residential and others,10.3,11.1,34,88
19-09-05,Rajasthan,Alwar,Regional Office,Residential and others,10,9.7,69,168
22-09-05,Rajasthan,Alwar,Regional Office,Residential and others,11.9,12.1,97,147
26-09-05,Rajasthan,Alwar,Regional Office,Residential and others,10.6,10.6,11,246
29-09-05,Rajasthan,Alwar,Regional Office,Residential and others,8.2,10.4,129,252
13-10-05,Rajasthan,Alwar,Regional Office,Residential and others,9,11.3,125,243
17-10-05,Rajasthan,Alwar,Regional Office,Residential and others,8.4,NA,143,292
20-10-05,Rajasthan,Alwar,Regional Office,Residential and others,7.1,11.5,148,318
24-10-05,Rajasthan,Alwar,Regional Office,Residential and others,9.1,12.8,276,496
31-10-05,Rajasthan,Alwar,Regional Office,Residential and others,7.1,13.2,178,304
11/3/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.9,12.7,214,328
11/7/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.3,12.4,181,387
11/10/2005,Rajasthan,Alwar,Regional Office,Residential and others,8.1,13.1,247,424
14-11-05,Rajasthan,Alwar,Regional Office,Residential and others,8.3,10,156,234
17-11-05,Rajasthan,Alwar,Regional Office,Residential and others,8,11.8,353,546
21-11-05,Rajasthan,Alwar,Regional Office,Residential and others,8.2,11.5,176,374
24-11-05,Rajasthan,Alwar,Regional Office,Residential and others,7.6,12.3,171,302
28-11-05,Rajasthan,Alwar,Regional Office,Residential and others,8.3,12.5,289,449
12/3/2005,Rajasthan,Alwar,Regional Office,Residential and others,7.9,12.7,214,328
15-12-05,Rajasthan,Alwar,Regional Office,Residential and others,12.1,15.9,163,280
19-12-05,Rajasthan,Alwar,Regional Office,Residential and others,9,14.9,360,508
22-12-05,Rajasthan,Alwar,Regional Office,Residential and others,7.9,15.6,234,319
26-12-05,Rajasthan,Alwar,Regional Office,Residential and others,10.8,14.4,146,211
29-12-05,Rajasthan,Alwar,Regional Office,Residential and others,9.8,11.8,136,220
1/4/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.8,16.7,131,205
1/7/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.6,14.8,101,216
1/11/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4,21.3,78,151
14-01-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.1,20.1,86,153
21-01-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.2,15.2,236,522
25-01-05,Rajasthan,Jaipur,MIA,Industrial Areas,4,16.9,117,212
28-01-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,19.8,63,170
2/1/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.3,19,95,187
2/4/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,20.1,82,181
2/8/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,16.2,91,198
2/11/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,17.1,48,122
15-02-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,16.1,154,622
18-02-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.3,15.5,125,408
25-02-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,15.7,78,148
3/1/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.1,15.3,74,409
3/4/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,14.6,40,138
3/8/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,14.9,40,114
3/11/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4,25.2,51,128
15-03-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.8,17.2,46,95
18-03-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,16,70,199
22-03-05,Rajasthan,Jaipur,MIA,Industrial Areas,4,18.5,76,208
25-03-05,Rajasthan,Jaipur,MIA,Industrial Areas,5.1,20.5,203,310
29-03-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.3,18,90,265
4/1/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.3,19.5,56,146
15-04-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.7,15,196,481
19-04-05,Rajasthan,Jaipur,MIA,Industrial Areas,4,16.4,75,302
22-04-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,16.5,104,413
26-04-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,16.6,124,444
29-04-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.5,16.8,70,278
5/3/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.8,19.7,67,323
5/6/2005,Rajasthan,Jaipur,MIA,Industrial Areas,5.2,18.7,151,536
5/10/2005,Rajasthan,Jaipur,MIA,Industrial Areas,4.9,16.9,143,409
13-05-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,15.9,185,836
17-05-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.3,15,176,496
20-05-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,15.3,71,298
24-05-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,14.2,51,263
27-05-05,Rajasthan,Jaipur,MIA,Industrial Areas,4.4,18.1,66,260
